age,size,p
18,1,0.0024902425592031223
19,1,0.005459377918252999
20,1,0.005746713598161052
21,1,0.007782007997509758
22,1,0.009841247036850801
23,1,0.01601896415487393
24,1,0.021574120633096282
25,1,0.021933290232981347
26,1,0.023920695352345377
27,1,0.025381318391877978
28,1,0.024040418552307066
29,1,0.02284318655269018
30,1,0.02171778847305031
31,1,0.01917965663386251
32,1,0.018078203194214975
33,1,0.016593635514690036
34,1,0.015444292795057827
35,1,0.014702008955295357
36,1,0.014654119675310683
37,1,0.014223116155448603
38,1,0.013432943035701458
39,1,0.011828652156214831
40,1,0.01173287359624548
41,1,0.012307544956061586
42,1,0.012259655676076911
43,1,0.012858271675885354
44,1,0.01079903263654431
45,1,0.01216387711610756
46,1,0.012954050235854704
47,1,0.014390728635394966
48,1,0.014007614395517563
49,1,0.013121662715801069
50,1,0.012714603835931327
51,1,0.013289275195747432
52,1,0.013145607355793405
53,1,0.013648444795632498
54,1,0.014031559035509901
55,1,0.013672389435624835
56,1,0.014342839355410291
57,1,0.014654119675310683
58,1,0.013672389435624835
59,1,0.01486962143524172
60,1,0.014702008955295357
61,1,0.013744223355601848
62,1,0.014342839355410291
63,1,0.012762493115916002
64,1,0.013169551995785744
65,1,0.01309771807580873
66,1,0.013456887675693797
67,1,0.01446256255537198
68,1,0.012834327035893016
69,1,0.012403323516030936
70,1,0.015156957115149774
71,1,0.014654119675310683
72,1,0.013001939515839379
73,1,0.012594880635969637
74,1,0.012259655676076911
75,1,0.01058353087661327
76,1,0.010559586236620932
77,1,0.011780762876230156
78,1,0.010751143356559634
79,1,0.013361109115724445
80,1,0.011445537916337428
81,1,0.011708928956253143
82,1,0.011756818236237818
83,1,0.011684984316260805
84,1,0.011349759356368077
85,1,0.011182146876421713
86,1,0.009769413116873788
87,1,0.008763738237195604
88,1,0.008500347197279889
89,1,0.00639321887795417
90,1,0.005890381438115078
91,1,0.004884706558436894
92,1,0.004118478078682087
93,1,0.0031606924789885785
94,1,0.002945190719057539
95,1,0.0019155711993870171
96,1,0.0012451212796015612
97,1,8.141177597394823e-4
98,1,5.746713598161052e-4
99,1,4.3100351986207885e-4
100,1,1.1972319996168857e-4
101,1,9.577855996935087e-5
102,1,4.7889279984675434e-5
18,2,0.004579147267826513
19,2,0.006325042881646655
20,2,0.006907008086253369
21,2,0.009556481254594462
22,2,0.011486155354079883
23,2,0.01476353834844401
24,2,0.018837294780691006
25,2,0.02240566037735849
26,2,0.023845258515069835
27,2,0.026096544964469493
28,2,0.025376745895613822
29,2,0.024105611369762314
30,2,0.022849791717716245
31,2,0.02075165400637099
32,2,0.017841827983337416
33,2,0.014227517765253614
34,2,0.012267213918157315
35,2,0.011914971820632198
36,2,0.010521318304337172
37,2,0.009908723352119578
38,2,0.008254716981132075
39,2,0.008438495466797353
40,2,0.007427713795638324
41,2,0.007534917912276403
42,2,0.00779527076696888
43,2,0.007611492281303602
44,2,0.008116883116883116
45,2,0.008698848321489832
46,2,0.008821367311933349
47,2,0.009219554030874785
48,2,0.009954667973535898
49,2,0.01061320754716981
50,2,0.01078167115902965
51,2,0.01177713795638324
52,2,0.01269603038470963
53,2,0.013568978191619702
54,2,0.014901372212692967
55,2,0.015927468757657437
56,2,0.01681573143837295
57,2,0.018270644449889732
58,2,0.018255329576084292
59,2,0.01879135015927469
60,2,0.01951114922813036
61,2,0.019266111247243322
62,2,0.021731805929919138
63,2,0.020368782161234993
64,2,0.019863391325655476
65,2,0.021027321734868903
66,2,0.02021563342318059
67,2,0.021670546434697378
68,2,0.02153271257044842
69,2,0.021747120803724578
70,2,0.021839010046557215
71,2,0.021027321734868903
72,2,0.018194070080862535
73,2,0.01750490075961774
74,2,0.015881524136241117
75,2,0.01467164910561137
76,2,0.013875275667728499
77,2,0.012527566772849792
78,2,0.012129380053908356
79,2,0.011087968635138447
80,2,0.010429429061504533
81,2,0.009158294535653026
82,2,0.008423180592991913
83,2,0.007580862533692723
84,2,0.006769174222004411
85,2,0.005758392550845381
86,2,0.004732296005880912
